1282	382	1
1282	578	1
1282	593	1
1282	627	3
1282	657	2
1282	1172	2
1282	1281	5
1282	1282	90
1282	1283	8
1282	1284	2
1282	1286	6
1282	1288	7
1282	1290	1
1282	1294	7
1282	1296	8
1282	1299	1
1282	1302	8
1282	1306	10
1282	1308	2
1282	1309	8
1282	1311	2
1282	1313	3
1282	1319	6
1282	1327	1
1282	1329	1
1282	1347	2
1282	1355	2
1282	1358	1
1282	1396	1
1282	1398	1
1282	1399	5
1282	1407	1
1282	1410	6
1282	1415	3
1282	1416	7
1282	1418	18
1282	1420	2
1282	1429	7
1282	1445	1
1282	1447	3
1282	1450	1
1282	1453	1
1282	1458	3
1282	1460	1
1282	1466	1
1282	1467	1
1282	1476	9
1283	1282	8
1283	1286	3
1283	1287	13
1283	3010	6
1283	3827	1
1283	4921	6
1283	4922	1
1284	1282	2
1284	1285	4
1284	1320	1
1284	3152	1
1284	4400	2
1284	4878	1
1284	4889	1
1285	624	1
1285	627	1
1285	1284	4
1285	3666	2
1286	36	1
1286	172	2
1286	380	1
1286	1193	2
1286	1282	6
1286	1283	3
1286	1286	10
1286	1287	10
1286	1289	7
1286	1293	15
1286	1296	3
1286	1297	2
1286	1298	4
1286	1299	4
1286	1307	1
1286	1308	4
1287	1283	13
1287	1286	10
1287	1288	5
1287	1290	2
1287	1296	2
1287	1306	5
1288	1282	7
1288	1287	5
1288	1295	6
1288	1478	10
1288	1874	4
1288	4137	3
1289	1286	7
1289	3010	3
1289	4921	3
1290	1282	1
1290	1287	2
1290	1291	2
1290	1293	15
1290	1297	2
1290	1416	2
1291	1290	2
1291	1292	30
1291	1293	30
1292	1291	30
1292	1321	15
1293	830	23
1293	1286	15
1293	1290	15
1293	1291	30
1293	1416	15
1293	3827	6
1293	4921	1
1293	5008	10
1293	5009	5
1294	1282	7
1294	1295	5
1294	4615	2
1294	4880	1
1295	4	1
1295	627	1
1295	1288	6
1295	1294	5
1295	1295	16
1295	1313	3
1295	1317	4
1295	1318	1
1295	1319	2
1295	1347	4
1295	1396	1
1295	1398	1
1295	1446	2
1295	1477	1
1296	1282	8
1296	1286	3
1296	1287	2
1296	1303	4
1296	1305	2
1296	1448	1
1296	1449	12
1296	1451	1
1296	1452	16
1296	4137	4
1297	1286	2
1297	1290	2
1297	1321	2
1297	1325	1
1297	1449	4
1297	1452	4
1298	1286	4
1298	1303	2
1298	1356	3
1298	1448	1
1298	1449	3
1298	1451	6
1298	1452	6
1299	1282	1
1299	1286	4
1299	1417	6
1299	1468	2
1299	2317	1
1300	381	1
1300	1301	1
1301	1300	1
1302	1282	8
1302	1303	7
1302	1320	1
1302	1326	1
1302	4615	2
1302	4880	1
1303	4	1
1303	47	1
1303	49	4
1303	53	2
1303	273	4
1303	275	5
1303	331	4
1303	342	6
1303	382	2
1303	404	2
1303	464	1
1303	470	1
1303	472	2
1303	476	6
1303	1296	4
1303	1298	2
1303	1302	7
1303	1303	38
1303	1304	2
1303	1313	1
1303	1314	4
1303	1316	2
1303	1317	3
1303	1318	2
1303	1319	3
1303	1332	1
1303	1355	1
1303	1357	4
1303	1363	2
1303	1411	2
1303	1412	1
1303	1414	5
1303	1420	7
1303	1425	1
1303	1434	1
1303	1436	1
1303	1448	2
1303	1450	2
1303	1451	1
1304	1303	2
1304	1305	2
1305	1296	2
1305	1304	2
1305	1305	12
1306	39	1
1306	40	1
1306	1282	10
1306	1287	5
1306	1310	6
1306	1439	4
1306	1441	10
1306	4136	1
1306	4137	3
1306	4622	1
1307	859	3
1307	1286	1
1307	4878	1
1307	4889	1
1308	1282	2
1308	1286	4
1308	1310	5
1308	1407	4
1308	1439	4
1308	1443	1
1308	1444	4
1309	1282	8
1309	1310	8
1309	1326	1
1309	4615	2
1309	4880	1
1310	46	6
1310	48	1
1310	53	1
1310	1306	6
1310	1308	5
1310	1309	8
1310	1310	28
1310	1313	4
1310	1316	2
1310	1317	1
1310	1319	1
1310	1327	1
1310	1329	1
1310	1358	1
1310	1359	1
1310	1364	1
1310	1393	1
1310	1406	1
1310	1407	1
1310	1425	1
1310	1426	1
1310	1438	1
1310	1440	1
1310	1442	4
1310	1443	1
1310	1445	2
1311	23	1
1311	657	1
1311	1282	2
1311	1311	4
1311	1312	9
1311	1313	1
1312	23	5
1312	172	1
1312	208	1
1312	216	2
1312	657	10
1312	825	4
1312	826	10
1312	828	4
1312	1311	9
1312	1312	30
1312	1313	10
1312	1314	4
1312	1315	4
1312	1316	4
1312	1317	10
1312	1318	4
1313	1282	3
1313	1295	3
1313	1303	1
1313	1310	4
1313	1311	1
1313	1312	10
1313	1313	4
1313	1316	1
1313	1321	10
1313	1322	3
1313	1323	47
1313	1326	15
1313	1328	5
1313	1351	2
1313	1407	1
1313	1413	3
1313	1443	1
1313	1444	5
1313	3011	9
1313	3013	1
1314	1303	4
1314	1312	4
1314	1320	5
1314	1323	8
1314	1359	5
1314	1461	4
1314	3011	3
1314	3013	4
1315	824	4
1315	1312	4
1315	1461	4
1316	1303	2
1316	1310	2
1316	1312	4
1316	1313	1
1316	1317	1
1316	1321	4
1316	1322	2
1316	1323	12
1316	1326	4
1316	1331	8
1316	1354	2
1316	1406	2
1316	1409	2
1316	3011	4
1317	1295	4
1317	1303	3
1317	1310	1
1317	1312	10
1317	1316	1
1317	1317	12
1317	1318	4
1317	1321	15
1317	1322	3
1317	1323	56
1317	1324	1
1317	1326	24
1317	1331	34
1317	1332	4
1317	1351	1
1317	1354	1
1317	1406	4
1317	1409	11
1317	1444	2
1317	3011	10
1318	1295	1
1318	1303	2
1318	1312	4
1318	1317	4
1318	1323	14
1318	1331	8
1318	1332	1
1318	1409	1
1318	1416	2
1318	1417	3
1318	1435	1
1318	1461	4
1318	1465	18
1318	1467	1
1318	1468	2
1318	3011	4
1318	3512	1
1318	4896	4
1318	5042	1
1319	1282	6
1319	1295	2
1319	1303	3
1319	1310	1
1319	1320	7
1319	1326	4
1319	1400	1
1319	4878	3
1319	4880	1
1320	36	1
1320	39	3
1320	40	2
1320	331	2
1320	380	1
1320	382	5
1320	464	2
1320	474	1
1320	627	3
1320	1284	1
1320	1302	1
1320	1314	5
1320	1319	7
1320	1320	48
1320	1321	2
1320	1326	1
1320	1333	8
1320	1348	1
1320	1349	3
1320	1353	4
1320	1355	1
1320	1357	3
1320	1360	1
1320	1363	2
1320	1364	1
1320	1396	1
1320	1398	1
1320	1400	1
1320	1425	1
1320	1434	3
1320	1462	12
1320	1463	3
1321	1292	15
1321	1297	2
1321	1313	10
1321	1316	4
1321	1317	15
1321	1320	2
1321	1321	20
1321	1322	4
1321	1325	3
1321	1326	1
1322	40	1
1322	1313	3
1322	1316	2
1322	1317	3
1322	1321	4
1322	1322	4
1322	1323	22
1322	1326	2
1322	1334	1
1323	341	11
1323	1313	47
1323	1314	8
1323	1316	12
1323	1317	56
1323	1318	14
1323	1322	22
1323	1323	24
1323	1334	42
1323	1344	11
1324	1317	1
1325	1297	1
1325	1321	3
1325	1416	1
1326	4	2
1326	39	1
1326	41	2
1326	46	1
1326	337	1
1326	342	1
1326	382	2
1326	474	1
1326	1302	1
1326	1309	1
1326	1313	15
1326	1316	4
1326	1317	24
1326	1319	4
1326	1320	1
1326	1321	1
1326	1322	2
1326	1326	100
1326	1327	1
1326	1330	5
1326	1332	1
1326	1335	1
1326	1344	2
1326	1345	1
1326	1347	3
1326	1348	1
1326	1349	3
1326	1350	1
1326	1354	3
1326	1355	2
1326	1357	5
1326	1358	6
1326	1359	1
1326	1363	3
1326	1364	1
1326	1396	1
1326	1398	1
1326	1400	1
1326	1401	2
1326	1402	9
1326	1403	1
1326	1404	2
1326	1405	1
1326	1411	3
1326	1412	1
1326	1414	2
1326	1415	3
1327	1282	1
1327	1310	1
1327	1326	1
1327	1328	2
1327	1359	1
1328	1313	5
1328	1327	2
1328	1329	6
1328	1358	4
1328	1362	7
1329	1282	1
1329	1310	1
1329	1328	6
1329	1359	4
1329	1443	1
1329	1444	5
1330	1326	5
1330	1330	8
1330	1331	7
1330	1399	2
1330	1410	4
1331	1316	8
1331	1317	34
1331	1318	8
1331	1330	7
1331	1331	4
1331	1347	1
1331	1358	6
1331	1399	3
1332	1303	1
1332	1317	4
1332	1318	1
1332	1326	1
1332	1333	5
1333	1320	8
1333	1332	5
1333	4878	5
1334	40	1
1334	1322	1
1334	1323	42
1334	1334	8
1334	1336	3
1334	1337	34
1334	1341	6
1334	3504	1
1334	3505	13
1334	3510	2
1334	3885	11
1334	3886	3
1334	4428	14
1334	4878	2
1335	1326	1
1335	1336	2
1335	3501	1
1335	3656	1
1335	4878	1
1336	34	2
1336	38	5
1336	1334	3
1336	1335	2
1336	1336	8
1336	3507	1
1336	3508	2
1336	3509	1
1337	35	1
1337	40	3
1337	41	1
1337	1334	34
1337	1337	86
1337	1338	4
1337	1339	2
1337	1341	2
1337	1343	1
1338	1337	4
1338	1339	3
1338	3510	1
1339	1337	2
1339	1338	3
1339	1339	6
1339	1340	4
1339	1342	1
1339	3510	1
1340	758	1
1340	1339	4
1340	1340	8
1340	1341	4
1340	3239	4
1340	3240	8
1341	1334	6
1341	1337	2
1341	1340	4
1341	3510	1
1342	1339	1
1343	1337	1
1344	190	12
1344	1323	11
1344	1326	2
1344	1344	4
1344	4679	10
1344	4878	34
1345	1326	1
1345	1346	1
1345	4878	1
1346	189	1
1346	1345	1
1347	188	6
1347	459	7
1347	623	1
1347	1282	2
1347	1295	4
1347	1326	3
1347	1331	1
1347	1347	10
1347	1353	2
1347	1397	1
1347	1399	5
1347	1416	2
1347	1417	9
1347	1467	1
1347	1471	13
1347	1874	1
1347	2348	3
1347	2627	6
1347	2824	12
1347	2825	1
1347	3398	2
1347	3399	6
1347	3484	1
1347	3489	1
1347	3490	10
1347	4406	1
1347	4728	12
1347	4878	4
1348	1320	1
1348	1326	1
1348	1349	3
1348	4878	1
1349	1320	3
1349	1326	3
1349	1348	3
1349	4878	3
1349	4889	3
1350	1326	1
1350	1351	1
1351	1313	2
1351	1317	1
1351	1350	1
1351	1352	4
1352	1351	4
1352	1353	4
1352	4878	4
1353	39	4
1353	46	2
1353	342	1
1353	382	3
1353	393	1
1353	626	1
1353	627	3
1353	1320	4
1353	1347	2
1353	1352	4
1353	1353	6
1354	1193	1
1354	1316	2
1354	1317	1
1354	1326	3
1354	1354	2
1355	1282	2
1355	1303	1
1355	1320	1
1355	1326	2
1355	1356	3
1356	1298	3
1356	1355	3
1356	1357	6
1356	1411	3
1357	1303	4
1357	1320	3
1357	1326	5
1357	1356	6
1357	1416	1
1357	1417	5
1357	1449	3
1357	5121	1
1358	46	6
1358	1282	1
1358	1310	1
1358	1326	6
1358	1328	4
1358	1331	6
1358	1358	48
1358	1359	5
1358	1403	1
1358	1404	4
1358	1406	6
1358	1408	6
1358	1410	1
1358	1416	11
1358	1417	11
1358	1439	4
1358	1444	6
1358	3479	3
1358	5042	4
1359	331	2
1359	347	8
1359	464	2
1359	1310	1
1359	1314	5
1359	1326	1
1359	1327	1
1359	1329	4
1359	1358	5
1359	1359	6
1359	1360	1
1359	1363	2
1359	1406	1
1360	1320	1
1360	1359	1
1360	1361	3
1360	4878	2
1360	4896	1
1361	331	1
1361	474	10
1361	1360	3
1361	1361	26
1361	1364	1
1361	1392	14
1361	2131	4
1362	1328	7
1362	1365	3
1362	1366	6
1362	1400	7
1362	1434	2
1362	1465	7
1362	2120	2
1362	2121	4
1362	3513	5
1362	4896	5
1363	1303	2
1363	1320	2
1363	1326	3
1363	1359	2
1363	1365	2
1363	1400	3
1363	1435	2
1363	1465	1
1363	2121	1
1363	2134	1
1363	4896	2
1364	1310	1
1364	1320	1
1364	1326	1
1364	1361	1
1364	1365	6
1364	1400	1
1364	1406	1
1364	2120	2
1364	2121	2
1364	3501	1
1364	3656	6
1364	5495	2
1365	39	3
1365	46	1
1365	49	1
1365	92	3
1365	93	1
1365	100	2
1365	218	1
1365	270	2
1365	273	9
1365	280	6
1365	331	3
1365	347	27
1365	349	3
1365	469	1
1365	472	2
1365	474	3
1365	477	4
1365	479	2
1365	1173	1
1365	1362	3
1365	1363	2
1365	1364	6
1365	1365	74
1365	1366	4
1365	1374	1
1365	1375	1
1365	1385	1
1365	1386	1
1365	1388	2
1365	1392	25
1365	1393	11
1365	1394	2
1365	1395	2
1365	1465	2
1365	1790	1
1365	2125	1
1365	2131	10
1365	2132	1
1365	2133	5
1365	2134	1
1365	2135	4
1365	2137	3
1365	2138	3
1366	49	5
1366	270	2
1366	273	6
1366	280	6
1366	1362	6
1366	1365	4
1366	1366	22
1366	1367	1
1366	1368	2
1366	1373	1
1367	49	1
1367	273	1
1367	280	5
1367	1366	1
1367	1367	4
1368	48	1
1368	218	1
1368	273	1
1368	280	1
1368	1366	2
1368	1368	4
1368	1369	2
1368	1371	1
1369	1368	2
1369	1370	1
1369	1372	1
1369	2134	2
1370	201	2
1370	1369	1
1370	1371	2
1371	1368	1
1371	1370	2
1371	1371	2
1371	1372	2
1371	2134	1
1371	4932	1
1372	196	2
1372	1369	1
1372	1371	2
1373	1366	1
1373	1387	1
1374	1185	1
1374	1365	1
1374	1376	3
1374	1819	1
1374	2134	2
1374	3514	1
1374	3656	1
1375	1185	1
1375	1365	1
1375	1376	2
1375	1819	1
1375	2134	1
1375	3501	1
1375	3656	1
1376	50	8
1376	218	4
1376	282	2
1376	475	2
1376	1018	6
1376	1169	3
1376	1374	3
1376	1375	2
1376	1376	14
1376	1377	7
1376	1378	1
1376	1380	2
1376	1382	1
1377	1376	7
1377	1379	7
1378	1012	1
1378	1376	1
1378	1379	2
1379	40	1
1379	326	7
1379	1377	7
1379	1378	2
1379	1379	50
1379	2336	11
1380	1376	2
1380	1381	6
1381	50	56
1381	218	32
1381	282	6
1381	475	4
1381	1018	1
1381	1380	6
1381	1381	12
1382	1376	1
1382	1383	1
1382	1384	1
1383	1382	1
1384	1382	1
1385	1365	1
1385	1387	3
1385	1397	2
1386	1365	1
1386	1387	1
1386	1397	1
1387	92	1
1387	93	1
1387	273	2
1387	331	1
1387	474	2
1387	478	2
1387	1373	1
1387	1385	3
1387	1386	1
1387	1387	6
1388	633	1
1388	1365	2
1388	1389	2
1388	1819	1
1388	2134	1
1388	4615	1
1389	1173	1
1389	1388	2
1389	1390	1
1390	1389	1
1390	1391	1
1391	1390	1
1392	458	30
1392	1361	14
1392	1365	25
1392	1393	2
1392	1406	1
1392	1425	2
1392	1426	1
1392	1427	9
1392	1546	2
1392	1547	2
1392	1549	2
1392	2132	1
1392	2134	25
1392	2135	9
1392	2140	17
1392	2143	11
1392	2144	6
1392	2167	5
1392	2217	1
1392	2218	7
1392	2219	6
1392	2220	21
1392	2234	20
1392	2238	3
1392	3656	1
1392	3915	2
1392	4728	13
1392	4978	26
1393	1310	1
1393	1365	11
1393	1392	2
1393	1425	1
1393	1427	5
1393	2135	1
1393	2234	8
1393	3656	1
1393	3915	1
1393	4728	4
1394	49	2
1394	273	2
1394	280	4
1394	495	2
1394	1365	2
1394	2134	4
1395	1365	2
1396	459	1
1396	1282	1
1396	1295	1
1396	1320	1
1396	1326	1
1396	1397	5
1396	2825	1
1396	3484	2
1396	3502	1
1396	4406	1
1396	4878	2
1397	49	1
1397	92	4
1397	93	1
1397	273	2
1397	277	1
1397	279	2
1397	469	2
1397	470	2
1397	472	2
1397	474	3
1397	476	10
1397	477	3
1397	478	2
1397	479	2
1397	627	10
1397	1347	1
1397	1385	2
1397	1386	1
1397	1396	5
1397	1397	30
1397	1398	4
1397	2349	1
1397	2350	1
1397	2352	3
1397	2828	1
1397	2830	9
1397	2831	3
1397	2832	3
1397	2833	1
1398	1282	1
1398	1295	1
1398	1320	1
1398	1326	1
1398	1397	4
1398	3484	4
1398	3502	1
1398	4406	2
1398	4728	1
1398	4878	1
1399	626	1
1399	627	4
1399	1282	5
1399	1330	2
1399	1331	3
1399	1347	5
1399	1399	38
1399	1416	9
1399	1417	11
1399	1874	3
1400	39	2
1400	40	1
1400	46	4
1400	49	1
1400	275	2
1400	342	2
1400	347	9
1400	382	2
1400	470	1
1400	472	1
1400	1319	1
1400	1320	1
1400	1326	1
1400	1362	7
1400	1363	3
1400	1364	1
1400	1400	4
1400	1462	4
1400	1463	3
1400	4896	1
1401	1326	2
1402	1326	9
1403	46	1
1403	1326	1
1403	1358	1
1403	1403	4
1404	46	6
1404	1326	2
1404	1358	4
1404	1404	8
1405	1326	1
1406	39	2
1406	40	1
1406	46	6
1406	474	1
1406	1193	1
1406	1310	1
1406	1316	2
1406	1317	4
1406	1358	6
1406	1359	1
1406	1364	1
1406	1392	1
1406	1406	24
1406	1407	1
1406	1409	10
1407	1282	1
1407	1308	4
1407	1310	1
1407	1313	1
1407	1406	1
1407	1407	4
1407	1408	1
1408	1358	6
1408	1407	1
1409	4	3
1409	39	2
1409	40	1
1409	41	1
1409	46	10
1409	1316	2
1409	1317	11
1409	1318	1
1409	1406	10
1409	1409	18
1410	39	6
1410	46	2
1410	639	1
1410	1282	6
1410	1330	4
1410	1358	1
1410	1410	24
1410	1417	11
1410	1439	2
1411	1303	2
1411	1326	3
1411	1356	3
1411	1416	4
1411	1417	6
1411	1449	3
1412	1303	1
1412	1326	1
1412	1413	2
1413	1313	3
1413	1412	2
1413	1413	2
1413	1414	5
1414	1303	5
1414	1326	2
1414	1413	5
1415	1282	3
1415	1326	3
1415	4880	3
1416	46	4
1416	211	3
1416	214	1
1416	277	1
1416	342	6
1416	367	1
1416	382	1
1416	393	1
1416	404	8
1416	474	4
1416	476	2
1416	626	1
1416	639	1
1416	1282	7
1416	1290	2
1416	1293	15
1416	1318	2
1416	1325	1
1416	1347	2
1416	1357	1
1416	1358	11
1416	1399	9
1416	1411	4
1416	1416	64
1416	1417	58
1416	1418	3
1416	1419	1
1416	1420	4
1416	1421	1
1416	1423	4
1416	1428	1
1416	1429	7
1416	1430	1
1416	1431	1
1416	1432	1
1416	1457	4
1416	1458	4
1417	39	8
1417	46	8
1417	48	1
1417	202	2
1417	206	2
1417	210	1
1417	211	5
1417	214	5
1417	273	5
1417	342	11
1417	382	4
1417	474	3
1417	476	9
1417	627	4
1417	1034	4
1417	1299	6
1417	1318	3
1417	1347	9
1417	1357	5
1417	1358	11
1417	1399	11
1417	1410	11
1417	1411	6
1417	1416	58
1417	1417	82
1417	1418	32
1417	1419	4
1417	1420	10
1417	1421	9
1417	1422	2
1417	1423	2
1417	1424	6
1417	1428	2
1417	1429	27
1417	1430	3
1417	1457	2
1417	1459	2
1418	1282	18
1418	1416	3
1418	1417	32
1418	2316	1
1418	2487	1
1418	3010	7
1418	3827	4
1418	3829	24
1418	5446	1
1419	273	3
1419	476	1
1419	1416	1
1419	1417	4
1419	1420	1
1420	1282	2
1420	1303	7
1420	1416	4
1420	1417	10
1420	1419	1
1420	1420	2
1420	1425	5
1420	1426	1
1420	1427	7
1420	1435	4
1420	1467	5
1420	4622	6
1421	1416	1
1421	1417	9
1421	2406	2
1421	2407	8
1421	3827	2
1422	1417	2
1422	3827	1
1422	4580	2
1423	1416	4
1423	1417	2
1423	1467	1
1423	1468	1
1423	4580	2
1423	5185	1
1424	1417	6
1424	2406	10
1424	3827	1
1425	49	1
1425	53	1
1425	273	3
1425	474	8
1425	476	3
1425	1303	1
1425	1310	1
1425	1320	1
1425	1392	2
1425	1393	1
1425	1420	5
1425	1425	8
1426	278	1
1426	476	1
1426	578	1
1426	1310	1
1426	1392	1
1426	1420	1
1426	1426	2
1426	1427	5
1426	1434	1
1427	278	9
1427	476	3
1427	1392	9
1427	1393	5
1427	1420	7
1427	1426	5
1427	1427	6
1428	1416	1
1428	1417	2
1428	2317	1
1429	1282	7
1429	1416	7
1429	1417	27
1429	1467	1
1429	1468	11
1429	2317	9
1429	3010	3
1429	3829	1
1429	4921	3
1429	5008	7
1430	1416	1
1430	1417	3
1430	1467	2
1430	1468	2
1430	5008	8
1431	342	1
1431	388	1
1431	390	16
1431	1416	1
1431	1746	8
1431	1823	5
1431	3307	5
1431	3308	2
1431	3636	2
1431	3637	8
1431	3642	8
1431	4470	4
1432	1416	1
1432	1432	4
1432	1433	6
1432	1467	1
1432	1696	1
1432	1761	1
1432	2816	2
1432	3600	1
1432	3987	1
1432	4162	4
1432	4182	1
1432	4889	1
1432	5073	1
1433	1432	6
1433	2817	2
1434	46	7
1434	273	1
1434	331	1
1434	342	2
1434	347	1
1434	476	1
1434	1303	1
1434	1320	3
1434	1362	2
1434	1426	1
1434	1434	16
1434	1435	9
1434	1466	5
1435	4	1
1435	404	1
1435	1318	1
1435	1363	2
1435	1420	4
1435	1434	9
1435	1435	8
1435	1466	8
1436	1303	1
1436	1437	1
1437	474	12
1437	1436	1
1438	1310	1
1438	1439	3
1438	4880	1
1439	1306	4
1439	1308	4
1439	1358	4
1439	1410	2
1439	1438	3
1439	1439	4
1440	1310	1
1440	1441	2
1441	1306	10
1441	1440	2
1441	1441	2
1442	1310	4
1443	1308	1
1443	1310	1
1443	1313	1
1443	1329	1
1443	1443	2
1443	1444	3
1444	1308	4
1444	1313	5
1444	1317	2
1444	1329	5
1444	1358	6
1444	1443	3
1445	1282	1
1445	1310	2
1445	1889	1
1445	4615	2
1446	1295	2
1446	1889	1
1446	4615	2
1447	1282	3
1447	3011	2
1447	4615	2
1448	1296	1
1448	1298	1
1448	1303	2
1448	1449	7
1448	4880	1
1449	1296	12
1449	1297	4
1449	1298	3
1449	1357	3
1449	1411	3
1449	1448	7
1449	1449	8
1450	1282	1
1450	1303	2
1451	1296	1
1451	1298	6
1451	1303	1
1451	1451	6
1451	1452	7
1452	1296	16
1452	1297	4
1452	1298	6
1452	1451	7
1452	1452	6
1453	1282	1
1453	1454	1
1453	3089	1
1454	141	5
1454	327	2
1454	446	1
1454	600	1
1454	601	1
1454	771	5
1454	1453	1
1455	448	15
1455	600	2
1455	1456	5
1456	600	15
1456	655	5
1456	1083	5
1456	1218	1
1456	1455	5
1456	1456	10
1456	1908	6
1456	3225	10
1456	4100	1
1457	1416	4
1457	1417	2
1457	3827	3
1458	1282	3
1458	1416	4
1458	3827	3
1459	1417	2
1459	3827	2
1460	825	2
1460	826	6
1460	828	2
1460	1034	1
1460	1282	1
1460	1460	12
1460	1461	5
1460	1463	5
1461	23	2
1461	208	1
1461	828	4
1461	1314	4
1461	1315	4
1461	1318	4
1461	1460	5
1461	1461	12
1461	1462	6
1461	1464	6
1462	1320	12
1462	1400	4
1462	1461	6
1462	1467	2
1463	1320	3
1463	1400	3
1463	1460	5
1463	1467	2
1464	824	6
1464	1461	6
1464	3083	2
1464	4968	3
1465	48	1
1465	50	1
1465	218	7
1465	347	9
1465	348	1
1465	350	1
1465	464	2
1465	1318	18
1465	1362	7
1465	1363	1
1465	1365	2
1465	1465	16
1465	1790	3
1465	2124	13
1465	2126	1
1465	2128	3
1466	1282	1
1466	1434	5
1466	1435	8
1466	1467	9
1466	1468	9
1467	19	1
1467	39	6
1467	40	2
1467	42	5
1467	46	2
1467	141	2
1467	211	3
1467	214	2
1467	273	2
1467	342	1
1467	367	1
1467	382	2
1467	392	1
1467	393	2
1467	476	2
1467	626	2
1467	627	2
1467	1282	1
1467	1318	1
1467	1347	1
1467	1420	5
1467	1423	1
1467	1429	1
1467	1430	2
1467	1432	1
1467	1462	2
1467	1463	2
1467	1466	9
1467	1467	32
1467	1468	26
1467	1469	2
1467	1470	1
1467	1471	6
1467	1472	3
1467	1473	1
1467	1474	1
1468	39	5
1468	202	2
1468	206	2
1468	211	2
1468	273	9
1468	382	5
1468	474	4
1468	476	10
1468	627	5
1468	1034	2
1468	1299	2
1468	1318	2
1468	1423	1
1468	1429	11
1468	1430	2
1468	1466	9
1468	1467	26
1468	1468	34
1468	1469	24
1468	1471	7
1468	1474	8
1468	1475	2
1468	4391	6
1469	1467	2
1469	1468	24
1469	4968	11
1470	459	3
1470	1467	1
1470	2630	3
1470	2642	1
1470	2825	1
1470	3404	3
1470	3490	3
1471	46	13
1471	342	13
1471	430	1
1471	1347	13
1471	1467	6
1471	1468	7
1471	1471	22
1471	1819	4
1471	1823	4
1471	2825	4
1472	1467	3
1472	4968	2
1473	1467	1
1474	1467	1
1474	1468	8
1475	1468	2
1475	4968	1
1476	1282	9
1477	1295	1
1477	1478	1
1478	1288	10
1478	1477	1
1479	1480	2
1479	4133	2
1480	91	2
1480	1479	2
1480	1481	4
1481	1480	4
1481	1481	6
1481	1910	2
1482	1483	1
1482	1484	1
1482	1486	1
1482	4908	1
1483	1482	1
1483	1483	22
1483	4210	12
1484	1482	1
1484	1484	14
1484	1485	2
1485	1484	2
1485	1485	4
1485	4599	1
1485	5051	1
1486	1482	1
1486	4599	1
1487	1488	1
1488	1487	1
1488	1489	1
1489	1488	1
1489	1490	1
1490	1489	1
1490	1491	1
1491	4	1
1491	39	7
1491	40	1
1491	42	1
1491	138	1
1491	141	4
1491	326	1
1491	630	1
1491	1490	1
1491	1491	8
1491	1492	1
1491	1493	1
1492	1491	1
1492	1493	1
1492	1586	1
1492	2174	1
1492	2607	1
1492	2649	2
1492	2874	1
1492	3081	1
1492	4632	1
1493	4	2
1493	5	2
1493	39	20
1493	40	1
1493	43	1
1493	46	9
1493	47	4
1493	138	1
1493	141	1
1493	238	2
1493	311	2
1493	320	1
1493	326	12
1493	639	2
1493	1491	1
1493	1492	1
1493	1493	72
1493	1848	1
1493	2110	4
1493	2673	1
1494	40	1
1494	156	54
1494	157	2
1494	234	29
1494	282	16
1494	331	5
1494	475	14
1494	672	3
1494	994	21
1494	1494	66
1494	1495	3
1494	1598	1
1494	2683	2
1494	2685	1
1494	3033	6
1494	3034	1
1495	156	6
1495	282	2
1495	475	2
1495	1494	3
1495	1495	2
1495	1598	2
1496	331	2
1496	741	2
1496	1496	2
1496	1497	3
1496	2999	1
1496	3000	1
1496	3001	1
1496	5231	3
1497	1496	3
1497	3000	1
1497	5231	1
1498	1498	2
1498	1499	2
1499	1498	2
1499	1500	2
1500	1499	2
1501	1501	10
1501	1696	5
1501	1760	1
1501	1761	2
1502	11	5
1502	25	1
1502	28	1
1502	1502	4
1502	1503	1
1502	1573	1
1502	2024	3
1503	10	1
1503	26	1
1503	27	1
1503	722	4
1503	723	1
1503	930	1
1503	937	1
1503	939	1
1503	944	2
1503	952	1
1503	956	1
1503	959	1
1503	967	1
1503	978	1
1503	1044	2
1503	1048	1
1503	1502	1
1503	1567	4
1503	1568	2
1503	1569	1
1503	1572	2
1503	1958	1
1503	1963	1
1503	1964	1
1503	1965	1
1503	1966	1
1503	1967	2
1503	1968	1
1503	1969	1
1503	1970	1
1503	1971	2
1503	2002	1
1503	2003	2
1503	2005	1
1503	2006	1
1503	2008	1
1503	2009	1
1503	2013	1
1503	2014	1
1503	2019	1
1503	2023	1
1503	2685	3
1503	2686	2
1503	3811	1
1503	3812	1
1504	1504	6
1504	1505	10
1504	1506	10
1504	1507	4
1504	1508	1
1505	1504	10
1505	3466	10
1505	5465	9
1506	837	24
1506	1031	1
1506	1032	30
1506	1504	10
1506	2849	2
1506	2874	3
1506	2925	7
1507	8	1
1507	23	1
1507	172	1
1507	1504	4
1507	1507	2
1507	2849	1
1508	1504	1
1508	1509	2
1509	19	2
1509	156	10
1509	208	1
1509	672	1
1509	994	10
1509	1508	2
1509	1509	8
1509	1510	11
1509	1511	3
1509	1512	10
1510	1509	11
1510	3323	13
1510	3466	1
1510	3467	1
1510	3468	22
1510	3472	10
1510	3473	4
1510	4143	11
1510	4207	1
1510	4208	10
1510	4429	19
1510	4430	6
1510	4552	11
1510	4553	2
1510	5173	2
1510	5174	11
1511	1509	3
1511	3323	4
1511	4430	2
1511	5174	4
1512	1509	10
1512	3466	5
1512	3467	4
1512	3472	2
1512	4143	8
1512	4429	12
1513	1513	2
1513	3523	1
1514	1515	6
1514	4151	1
